time,temp,humidity
2018-12-27 14:22,-15.97,66.75
2018-12-27 14:28,-15.98,67.0
2018-12-27 14:33,-16.01,67.27
2018-12-27 14:38,-16.03,67.05
2018-12-27 14:43,-16.09,66.89
2018-12-27 14:48,-16.13,67.05
2018-12-27 14:53,-16.12,67.39
2018-12-27 14:58,-16.15,67.43
2018-12-27 15:03,-16.23,67.15
2018-12-27 15:08,-16.24,67.22
2018-12-27 15:13,-16.02,68.32
2018-12-27 15:18,-15.59,73.6
2018-12-27 15:23,-15.49,72.22
2018-12-27 15:28,-15.53,70.75
2018-12-27 15:33,-15.58,69.87
2018-12-27 15:38,-15.36,72.41
2018-12-27 15:43,-15.36,71.07
2018-12-27 15:48,-15.4,69.14
2018-12-27 15:53,-15.45,68.26
2018-12-27 15:58,-15.52,68.03
2018-12-27 16:03,-15.61,67.58
2018-12-27 16:08,-15.66,67.09
2018-12-27 16:13,-14.83,75.2
2018-12-27 16:18,-14.37,75.37
2018-12-27 16:23,-14.24,72.2
2018-12-27 16:29,-14.39,69.49
2018-12-27 16:34,-14.53,68.67
2018-12-27 16:39,-14.66,68.55
2018-12-27 16:44,-14.81,68.28
2018-12-27 16:49,-14.95,67.23
2018-12-27 16:54,-15.09,66.97
2018-12-27 16:59,-15.2,67.26
2018-12-27 17:04,-15.27,67.46
2018-12-27 17:09,-15.39,66.95
2018-12-27 17:14,-15.49,66.83
2018-12-27 17:19,-15.57,67.16
2018-12-27 17:24,-15.64,67.65
2018-12-27 17:29,-15.71,67.64
2018-12-27 17:34,-15.76,67.35
2018-12-27 17:39,-15.43,69.06
2018-12-27 17:44,-14.61,76.79
2018-12-27 17:49,-14.48,73.83
2018-12-27 17:54,-14.34,73.55
2018-12-27 17:59,-13.3,78.34
2018-12-27 18:04,-12.79,71.03
2018-12-27 18:10,-12.18,69.55
2018-12-27 18:15,-12.23,65.85
2018-12-27 18:20,-11.47,67.91
2018-12-27 18:25,-10.99,67.71
2018-12-27 18:30,-10.2,73.77
2018-12-27 18:35,-9.95,72.89
2018-12-27 18:40,-8.81,73.44
2018-12-27 18:45,-8.0,70.93
2018-12-27 18:50,-8.09,58.67
2018-12-27 18:55,-8.88,57.34
2018-12-27 19:00,-9.08,59.43
2018-12-27 19:05,-9.76,57.71
2018-12-27 19:10,-9.98,66.65
2018-12-27 19:15,-9.72,75.5
2018-12-27 19:20,-8.47,82.33
2018-12-27 19:25,-7.78,73.48
